nohup: ignoring input
Creating train / test split
Slicing train data
0it [00:00, ?it/s]
 16%|█▋        | 2899/17733 [18:43<1:42:26,  2.41it/s]
 16%|█▋        | 2900/17733 [18:44<1:44:01,  2.38it/s]
 16%|█▋        | 2901/17733 [18:44<1:42:44,  2.41it/s]
 16%|█▋        | 2902/17733 [18:45<1:41:39,  2.43it/s]
 16%|█▋        | 2903/17733 [18:45<1:40:59,  2.45it/s]
 16%|█▋        | 2904/17733 [18:46<1:43:37,  2.39it/s]
 16%|█▋        | 2905/17733 [18:46<1:43:35,  2.39it/s]
 16%|█▋        | 2906/17733 [18:46<1:41:42,  2.43it/s]
 16%|█▋        | 2907/17733 [18:47<1:41:38,  2.43it/s]
 16%|█▋        | 2908/17733 [18:47<1:41:34,  2.43it/s]
 16%|█▋        | 2909/17733 [18:48<1:40:54,  2.45it/s]
 16%|█▋        | 2910/17733 [18:48<1:42:56,  2.40it/s]
 16%|█▋        | 2911/17733 [18:48<1:37:31,  2.53it/s]
 16%|█▋        | 2912/17733 [18:49<1:35:15,  2.59it/s]
 16%|█▋        | 2913/17733 [18:49<1:36:11,  2.57it/s]
 16%|█▋        | 2914/17733 [18:50<1:40:51,  2.45it/s]
 16%|█▋        | 2915/17733 [18:50<1:41:03,  2.44it/s]
 16%|█▋        | 2916/17733 [18:50<1:40:30,  2.46it/s]
 16%|█▋        | 2917/17733 [18:51<1:38:16,  2.51it/s]
 16%|█▋        | 2918/17733 [18:51<1:33:37,  2.64it/s]
 16%|█▋        | 2919/17733 [18:51<1:29:45,  2.75it/s]
 16%|█▋        | 2920/17733 [18:52<1:35:42,  2.58it/s]
 16%|█▋        | 2921/17733 [18:52<1:33:04,  2.65it/s]
 16%|█▋        | 2922/17733 [18:53<1:40:30,  2.46it/s]
 16%|█▋        | 2923/17733 [18:53<1:40:08,  2.46it/s]
 16%|█▋        | 2924/17733 [18:54<1:42:58,  2.40it/s]
 16%|█▋        | 2925/17733 [18:54<1:42:29,  2.41it/s]
 17%|█▋        | 2926/17733 [18:54<1:42:09,  2.42it/s]
 17%|█▋        | 2927/17733 [18:55<1:40:40,  2.45it/s]
 17%|█▋        | 2928/17733 [18:55<1:39:35,  2.48it/s]
 17%|█▋        | 2929/17733 [18:56<1:39:30,  2.48it/s]
 17%|█▋        | 2930/17733 [18:56<1:39:24,  2.48it/s]
 17%|█▋        | 2931/17733 [18:56<1:35:00,  2.60it/s]
 17%|█▋        | 2932/17733 [18:57<1:29:27,  2.76it/s]
 17%|█▋        | 2933/17733 [18:57<1:26:11,  2.86it/s]
 17%|█▋        | 2934/17733 [18:57<1:25:44,  2.88it/s]
 17%|█▋        | 2935/17733 [18:58<1:23:35,  2.95it/s]
 17%|█▋        | 2936/17733 [18:58<1:25:10,  2.90it/s]
 17%|█▋        | 2937/17733 [18:58<1:24:24,  2.92it/s]
 17%|█▋        | 2938/17733 [18:59<1:27:35,  2.82it/s]
 17%|█▋        | 2939/17733 [18:59<1:23:38,  2.95it/s]
 17%|█▋        | 2940/17733 [18:59<1:22:47,  2.98it/s]
 17%|█▋        | 2941/17733 [19:00<1:29:28,  2.76it/s]
 17%|█▋        | 2942/17733 [19:00<1:26:48,  2.84it/s]
 17%|█▋        | 2943/17733 [19:00<1:24:19,  2.92it/s]
 17%|█▋        | 2944/17733 [19:01<1:24:24,  2.92it/s]
 17%|█▋        | 2945/17733 [19:01<1:24:47,  2.91it/s]
 17%|█▋        | 2946/17733 [19:01<1:32:30,  2.66it/s]
 17%|█▋        | 2947/17733 [19:02<1:33:52,  2.63it/s]
 17%|█▋        | 2948/17733 [19:02<1:36:05,  2.56it/s]
 17%|█▋        | 2949/17733 [19:03<1:38:50,  2.49it/s]
 17%|█▋        | 2950/17733 [19:03<1:35:47,  2.57it/s]
 17%|█▋        | 2951/17733 [19:03<1:30:35,  2.72it/s]
 17%|█▋        | 2952/17733 [19:04<1:30:40,  2.72it/s]
 17%|█▋        | 2953/17733 [19:04<1:33:48,  2.63it/s]
 17%|█▋        | 2954/17733 [19:05<1:36:38,  2.55it/s]
 17%|█▋        | 2955/17733 [19:05<1:39:12,  2.48it/s]
 17%|█▋        | 2956/17733 [19:05<1:40:25,  2.45it/s]
 17%|█▋        | 2957/17733 [19:06<1:41:14,  2.43it/s]
 17%|█▋        | 2958/17733 [19:06<1:46:08,  2.32it/s]
 17%|█▋        | 2959/17733 [19:07<1:44:03,  2.37it/s]
 17%|█▋        | 2960/17733 [19:07<1:43:13,  2.39it/s]
 17%|█▋        | 2961/17733 [19:08<1:40:38,  2.45it/s]
 17%|█▋        | 2962/17733 [19:08<1:37:02,  2.54it/s]
 17%|█▋        | 2963/17733 [19:08<1:32:41,  2.66it/s]
 17%|█▋        | 2964/17733 [19:09<1:34:35,  2.60it/s]
 17%|█▋        | 2965/17733 [19:09<1:35:54,  2.57it/s]
 17%|█▋        | 2966/17733 [19:09<1:36:37,  2.55it/s]
 17%|█▋        | 2967/17733 [19:10<1:42:29,  2.40it/s]
 17%|█▋        | 2968/17733 [19:10<1:42:02,  2.41it/s]
 17%|█▋        | 2969/17733 [19:11<1:40:30,  2.45it/s]
 17%|█▋        | 2970/17733 [19:11<1:39:25,  2.47it/s]
 17%|█▋        | 2971/17733 [19:12<1:39:54,  2.46it/s]
 17%|█▋        | 2972/17733 [19:12<1:39:37,  2.47it/s]
 17%|█▋        | 2973/17733 [19:12<1:31:59,  2.67it/s]
 17%|█▋        | 2974/17733 [19:13<1:28:37,  2.78it/s]
 17%|█▋        | 2975/17733 [19:13<1:26:39,  2.84it/s]
 17%|█▋        | 2976/17733 [19:13<1:24:45,  2.90it/s]
 17%|█▋        | 2977/17733 [19:14<1:27:47,  2.80it/s]
 17%|█▋        | 2978/17733 [19:14<1:25:34,  2.87it/s]
 17%|█▋        | 2979/17733 [19:14<1:30:09,  2.73it/s]
 17%|█▋        | 2980/17733 [19:15<1:35:16,  2.58it/s]
 17%|█▋        | 2981/17733 [19:15<1:35:43,  2.57it/s]
 17%|█▋        | 2982/17733 [19:16<1:31:44,  2.68it/s]
 17%|█▋        | 2983/17733 [19:16<1:33:14,  2.64it/s]
 17%|█▋        | 2984/17733 [19:16<1:34:19,  2.61it/s]
 17%|█▋        | 2985/17733 [19:17<1:30:06,  2.73it/s]
 17%|█▋        | 2986/17733 [19:17<1:26:32,  2.84it/s]
 17%|█▋        | 2987/17733 [19:17<1:25:55,  2.86it/s]
 17%|█▋        | 2988/17733 [19:18<1:23:38,  2.94it/s]
 17%|█▋        | 2989/17733 [19:18<1:27:33,  2.81it/s]
 17%|█▋        | 2990/17733 [19:18<1:30:19,  2.72it/s]
 17%|█▋        | 2991/17733 [19:19<1:31:01,  2.70it/s]
 17%|█▋        | 2992/17733 [19:19<1:29:39,  2.74it/s]
 17%|█▋        | 2993/17733 [19:20<1:35:29,  2.57it/s]
 17%|█▋        | 2994/17733 [19:20<1:37:05,  2.53it/s]
 17%|█▋        | 2995/17733 [19:20<1:36:59,  2.53it/s]
 17%|█▋        | 2996/17733 [19:21<1:38:09,  2.50it/s]
 17%|█▋        | 2997/17733 [19:21<1:37:59,  2.51it/s]
 17%|█▋        | 2998/17733 [19:22<1:37:57,  2.51it/s]
 17%|█▋        | 2999/17733 [19:22<1:40:40,  2.44it/s]
 17%|█▋        | 3000/17733 [19:22<1:41:57,  2.41it/s]
 17%|█▋        | 3001/17733 [19:23<1:45:55,  2.32it/s]
 17%|█▋        | 3002/17733 [19:23<1:44:33,  2.35it/s]
 17%|█▋        | 3003/17733 [19:24<1:48:13,  2.27it/s]
 17%|█▋        | 3004/17733 [19:24<1:45:22,  2.33it/s]
 17%|█▋        | 3005/17733 [19:25<1:46:27,  2.31it/s]
 17%|█▋        | 3006/17733 [19:25<1:45:22,  2.33it/s]
 17%|█▋        | 3007/17733 [19:25<1:44:43,  2.34it/s]
 17%|█▋        | 3008/17733 [19:26<1:43:24,  2.37it/s]
 17%|█▋        | 3009/17733 [19:26<1:41:22,  2.42it/s]
 17%|█▋        | 3010/17733 [19:27<1:41:48,  2.41it/s]
 17%|█▋        | 3011/17733 [19:27<1:41:29,  2.42it/s]
 17%|█▋        | 3012/17733 [19:28<1:40:39,  2.44it/s]
 17%|█▋        | 3013/17733 [19:28<1:41:54,  2.41it/s]
 17%|█▋        | 3014/17733 [19:28<1:34:47,  2.59it/s]
 17%|█▋        | 3015/17733 [19:29<1:34:04,  2.61it/s]
 17%|█▋        | 3016/17733 [19:29<1:28:39,  2.77it/s]
 17%|█▋        | 3017/17733 [19:29<1:31:04,  2.69it/s]
 17%|█▋        | 3018/17733 [19:30<1:37:37,  2.51it/s]
 17%|█▋        | 3019/17733 [19:30<1:41:37,  2.41it/s]
 17%|█▋        | 3020/17733 [19:31<1:36:25,  2.54it/s]
 17%|█▋        | 3021/17733 [19:31<1:40:47,  2.43it/s]
 17%|█▋        | 3022/17733 [19:31<1:42:35,  2.39it/s]
 17%|█▋        | 3023/17733 [19:32<1:35:51,  2.56it/s]
 17%|█▋        | 3024/17733 [19:32<1:29:52,  2.73it/s]
 17%|█▋        | 3025/17733 [19:32<1:26:58,  2.82it/s]
 17%|█▋        | 3026/17733 [19:33<1:32:17,  2.66it/s]
 17%|█▋        | 3027/17733 [19:33<1:34:10,  2.60it/s]
 17%|█▋        | 3028/17733 [19:34<1:37:57,  2.50it/s]
 17%|█▋        | 3029/17733 [19:34<1:39:22,  2.47it/s]
 17%|█▋        | 3030/17733 [19:35<1:37:53,  2.50it/s]
 17%|█▋        | 3031/17733 [19:35<1:32:33,  2.65it/s]
 17%|█▋        | 3032/17733 [19:35<1:29:26,  2.74it/s]
 17%|█▋        | 3033/17733 [19:36<1:28:27,  2.77it/s]
 17%|█▋        | 3034/17733 [19:36<1:25:56,  2.85it/s]
 17%|█▋        | 3035/17733 [19:36<1:26:38,  2.83it/s]
 17%|█▋        | 3036/17733 [19:37<1:23:25,  2.94it/s]
 17%|█▋        | 3037/17733 [19:37<1:26:46,  2.82it/s]
 17%|█▋        | 3038/17733 [19:37<1:30:14,  2.71it/s]
 17%|█▋        | 3039/17733 [19:38<1:34:34,  2.59it/s]
 17%|█▋        | 3040/17733 [19:38<1:37:00,  2.52it/s]
 17%|█▋        | 3041/17733 [19:39<1:39:53,  2.45it/s]
 17%|█▋        | 3042/17733 [19:39<1:40:04,  2.45it/s]
 17%|█▋        | 3043/17733 [19:39<1:41:29,  2.41it/s]
 17%|█▋        | 3044/17733 [19:40<1:42:59,  2.38it/s]
 17%|█▋        | 3045/17733 [19:40<1:42:15,  2.39it/s]
 17%|█▋        | 3046/17733 [19:41<1:42:57,  2.38it/s]
 17%|█▋        | 3047/17733 [19:41<1:46:32,  2.30it/s]
 17%|█▋        | 3048/17733 [19:42<1:44:45,  2.34it/s]
 17%|█▋        | 3049/17733 [19:42<1:44:02,  2.35it/s]
 17%|█▋        | 3050/17733 [19:42<1:44:11,  2.35it/s]
 17%|█▋        | 3051/17733 [19:43<1:49:52,  2.23it/s]
 17%|█▋        | 3052/17733 [19:43<1:51:19,  2.20it/s]
 17%|█▋        | 3053/17733 [19:44<1:50:32,  2.21it/s]
 17%|█▋        | 3054/17733 [19:44<1:48:44,  2.25it/s]
 17%|█▋        | 3055/17733 [19:45<1:47:29,  2.28it/s]
 17%|█▋        | 3056/17733 [19:45<1:46:35,  2.29it/s]
 17%|█▋        | 3057/17733 [19:46<1:45:23,  2.32it/s]
 17%|█▋        | 3058/17733 [19:46<1:44:29,  2.34it/s]
 17%|█▋        | 3059/17733 [19:46<1:44:29,  2.34it/s]
 17%|█▋        | 3060/17733 [19:47<1:45:10,  2.33it/s]
 17%|█▋        | 3061/17733 [19:47<1:38:47,  2.48it/s]
 17%|█▋        | 3062/17733 [19:48<1:44:46,  2.33it/s]
 17%|█▋        | 3063/17733 [19:48<1:37:55,  2.50it/s]
 17%|█▋        | 3064/17733 [19:48<1:31:17,  2.68it/s]
 17%|█▋        | 3065/17733 [19:49<1:30:56,  2.69it/s]
 17%|█▋        | 3066/17733 [19:49<1:35:00,  2.57it/s]
 17%|█▋        | 3067/17733 [19:50<1:40:18,  2.44it/s]
 17%|█▋        | 3068/17733 [19:50<1:40:18,  2.44it/s]
 17%|█▋        | 3069/17733 [19:50<1:41:32,  2.41it/s]
 17%|█▋        | 3070/17733 [19:51<1:44:16,  2.34it/s]
 17%|█▋        | 3071/17733 [19:51<1:43:42,  2.36it/s]
 17%|█▋        | 3072/17733 [19:52<1:44:30,  2.34it/s]
 17%|█▋        | 3073/17733 [19:52<1:43:15,  2.37it/s]
 17%|█▋        | 3074/17733 [19:52<1:36:50,  2.52it/s]
 17%|█▋        | 3075/17733 [19:53<1:37:54,  2.50it/s]
 17%|█▋        | 3076/17733 [19:53<1:34:18,  2.59it/s]
 17%|█▋        | 3077/17733 [19:54<1:36:43,  2.53it/s]
 17%|█▋        | 3078/17733 [19:54<1:40:14,  2.44it/s]
 17%|█▋        | 3079/17733 [19:55<1:42:06,  2.39it/s]
 17%|█▋        | 3080/17733 [19:55<1:44:37,  2.33it/s]
 17%|█▋        | 3081/17733 [19:55<1:38:23,  2.48it/s]
 17%|█▋        | 3082/17733 [19:56<1:38:58,  2.47it/s]
 17%|█▋        | 3083/17733 [19:56<1:37:30,  2.50it/s]
 17%|█▋        | 3084/17733 [19:57<1:40:09,  2.44it/s]
 17%|█▋        | 3085/17733 [19:57<1:35:16,  2.56it/s]
 17%|█▋        | 3086/17733 [19:57<1:31:13,  2.68it/s]
 17%|█▋        | 3087/17733 [19:58<1:29:02,  2.74it/s]
 17%|█▋        | 3088/17733 [19:58<1:35:26,  2.56it/s]
 17%|█▋        | 3089/17733 [19:58<1:38:42,  2.47it/s]
 17%|█▋        | 3090/17733 [19:59<1:41:00,  2.42it/s]
 17%|█▋        | 3091/17733 [19:59<1:42:37,  2.38it/s]
 17%|█▋        | 3092/17733 [20:00<1:43:06,  2.37it/s]
 17%|█▋        | 3093/17733 [20:00<1:44:41,  2.33it/s]
 17%|█▋        | 3094/17733 [20:01<1:45:47,  2.31it/s]
 17%|█▋        | 3095/17733 [20:01<1:46:32,  2.29it/s]
 17%|█▋        | 3096/17733 [20:02<1:45:50,  2.30it/s]
 17%|█▋        | 3097/17733 [20:02<1:45:22,  2.31it/s]
 17%|█▋        | 3098/17733 [20:02<1:41:21,  2.41it/s]
 17%|█▋        | 3099/17733 [20:03<1:37:55,  2.49it/s]
 17%|█▋        | 3100/17733 [20:03<1:33:40,  2.60it/s]
 17%|█▋        | 3101/17733 [20:04<1:42:26,  2.38it/s]
 17%|█▋        | 3102/17733 [20:04<1:45:20,  2.31it/s]
 17%|█▋        | 3103/17733 [20:04<1:46:14,  2.30it/s]
 18%|█▊        | 3104/17733 [20:05<1:46:50,  2.28it/s]
 18%|█▊        | 3105/17733 [20:05<1:46:39,  2.29it/s]
 18%|█▊        | 3106/17733 [20:06<1:47:08,  2.28it/s]
 18%|█▊        | 3107/17733 [20:06<1:46:54,  2.28it/s]
 18%|█▊        | 3108/17733 [20:07<1:47:52,  2.26it/s]
 18%|█▊        | 3109/17733 [20:07<1:43:41,  2.35it/s]
 18%|█▊        | 3110/17733 [20:08<1:47:33,  2.27it/s]
 18%|█▊        | 3111/17733 [20:08<1:45:15,  2.32it/s]
 18%|█▊        | 3112/17733 [20:08<1:43:04,  2.36it/s]
 18%|█▊        | 3113/17733 [20:09<1:41:34,  2.40it/s]
 18%|█▊        | 3114/17733 [20:09<1:40:29,  2.42it/s]
 18%|█▊        | 3115/17733 [20:10<1:38:31,  2.47it/s]
 18%|█▊        | 3116/17733 [20:10<1:32:13,  2.64it/s]
 18%|█▊        | 3117/17733 [20:10<1:27:49,  2.77it/s]
 18%|█▊        | 3118/17733 [20:11<1:30:18,  2.70it/s]
 18%|█▊        | 3119/17733 [20:11<1:29:29,  2.72it/s]
 18%|█▊        | 3120/17733 [20:11<1:33:15,  2.61it/s]
 18%|█▊        | 3121/17733 [20:12<1:33:26,  2.61it/s]
 18%|█▊        | 3122/17733 [20:12<1:27:27,  2.78it/s]
 18%|█▊        | 3123/17733 [20:12<1:29:22,  2.72it/s]
 18%|█▊        | 3124/17733 [20:13<1:27:39,  2.78it/s]
 18%|█▊        | 3125/17733 [20:13<1:27:40,  2.78it/s]
 18%|█▊        | 3126/17733 [20:13<1:25:51,  2.84it/s]
 18%|█▊        | 3127/17733 [20:14<1:27:01,  2.80it/s]
 18%|█▊        | 3128/17733 [20:14<1:29:02,  2.73it/s]
 18%|█▊        | 3129/17733 [20:15<1:31:42,  2.65it/s]
 18%|█▊        | 3130/17733 [20:15<1:36:00,  2.53it/s]
 18%|█▊        | 3131/17733 [20:15<1:37:47,  2.49it/s]
 18%|█▊        | 3132/17733 [20:16<1:39:39,  2.44it/s]
 18%|█▊        | 3133/17733 [20:16<1:39:10,  2.45it/s]
 18%|█▊        | 3134/17733 [20:17<1:38:43,  2.46it/s]
 18%|█▊        | 3135/17733 [20:17<1:39:05,  2.46it/s]
 18%|█▊        | 3136/17733 [20:18<1:39:19,  2.45it/s]
 18%|█▊        | 3137/17733 [20:18<1:38:15,  2.48it/s]
 18%|█▊        | 3138/17733 [20:18<1:38:07,  2.48it/s]
 18%|█▊        | 3139/17733 [20:19<1:37:27,  2.50it/s]
 18%|█▊        | 3140/17733 [20:19<1:39:36,  2.44it/s]
 18%|█▊        | 3141/17733 [20:20<1:41:18,  2.40it/s]
 18%|█▊        | 3142/17733 [20:20<1:40:51,  2.41it/s]
 18%|█▊        | 3143/17733 [20:20<1:36:15,  2.53it/s]
 18%|█▊        | 3144/17733 [20:21<1:31:13,  2.67it/s]
 18%|█▊        | 3145/17733 [20:21<1:28:18,  2.75it/s]
 18%|█▊        | 3146/17733 [20:21<1:25:02,  2.86it/s]
 18%|█▊        | 3147/17733 [20:22<1:27:38,  2.77it/s]
 18%|█▊        | 3148/17733 [20:22<1:25:09,  2.85it/s]
 18%|█▊        | 3149/17733 [20:22<1:25:18,  2.85it/s]
 18%|█▊        | 3150/17733 [20:23<1:28:24,  2.75it/s]
 18%|█▊        | 3151/17733 [20:23<1:23:16,  2.92it/s]
 18%|█▊        | 3152/17733 [20:23<1:21:31,  2.98it/s]
 18%|█▊        | 3153/17733 [20:24<1:27:35,  2.77it/s]
 18%|█▊        | 3154/17733 [20:24<1:31:52,  2.64it/s]
 18%|█▊        | 3155/17733 [20:25<1:33:01,  2.61it/s]
 18%|█▊        | 3156/17733 [20:25<1:33:47,  2.59it/s]
 18%|█▊        | 3157/17733 [20:25<1:36:12,  2.53it/s]
 18%|█▊        | 3158/17733 [20:26<1:38:28,  2.47it/s]
 18%|█▊        | 3159/17733 [20:26<1:38:13,  2.47it/s]
 18%|█▊        | 3160/17733 [20:27<1:35:02,  2.56it/s]
 18%|█▊        | 3161/17733 [20:27<1:29:05,  2.73it/s]
 18%|█▊        | 3162/17733 [20:27<1:31:03,  2.67it/s]
 18%|█▊        | 3163/17733 [20:28<1:32:26,  2.63it/s]
 18%|█▊        | 3164/17733 [20:28<1:33:23,  2.60it/s]
 18%|█▊        | 3165/17733 [20:29<1:34:03,  2.58it/s]
 18%|█▊        | 3166/17733 [20:29<1:35:45,  2.54it/s]
 18%|█▊        | 3167/17733 [20:29<1:36:20,  2.52it/s]
 18%|█▊        | 3168/17733 [20:30<1:31:12,  2.66it/s]
 18%|█▊        | 3169/17733 [20:30<1:30:05,  2.69it/s]
 18%|█▊        | 3170/17733 [20:30<1:28:05,  2.76it/s]
 18%|█▊        | 3171/17733 [20:31<1:26:07,  2.82it/s]
 18%|█▊        | 3172/17733 [20:31<1:30:06,  2.69it/s]
 18%|█▊        | 3173/17733 [20:32<1:32:58,  2.61it/s]
 18%|█▊        | 3174/17733 [20:32<1:34:57,  2.56it/s]
 18%|█▊        | 3175/17733 [20:32<1:38:48,  2.46it/s]
 18%|█▊        | 3176/17733 [20:33<1:40:19,  2.42it/s]
 18%|█▊        | 3177/17733 [20:33<1:42:38,  2.36it/s]
 18%|█▊        | 3178/17733 [20:34<1:41:15,  2.40it/s]
 18%|█▊        | 3179/17733 [20:34<1:39:14,  2.44it/s]
 18%|█▊        | 3180/17733 [20:34<1:38:44,  2.46it/s]
 18%|█▊        | 3181/17733 [20:35<1:39:35,  2.44it/s]
 18%|█▊        | 3182/17733 [20:35<1:38:59,  2.45it/s]
 18%|█▊        | 3183/17733 [20:36<1:39:45,  2.43it/s]
 18%|█▊        | 3184/17733 [20:36<1:39:06,  2.45it/s]
 18%|█▊        | 3185/17733 [20:36<1:36:10,  2.52it/s]
 18%|█▊        | 3186/17733 [20:37<1:29:52,  2.70it/s]
 18%|█▊        | 3187/17733 [20:37<1:26:04,  2.82it/s]
 18%|█▊        | 3188/17733 [20:37<1:30:46,  2.67it/s]
 18%|█▊        | 3189/17733 [20:38<1:33:57,  2.58it/s]
 18%|█▊        | 3190/17733 [20:38<1:28:54,  2.73it/s]
 18%|█▊        | 3191/17733 [20:39<1:33:20,  2.60it/s]
 18%|█▊        | 3192/17733 [20:39<1:33:57,  2.58it/s]
 18%|█▊        | 3193/17733 [20:39<1:34:24,  2.57it/s]
 18%|█▊        | 3194/17733 [20:40<1:34:47,  2.56it/s]
 18%|█▊        | 3195/17733 [20:40<1:35:30,  2.54it/s]
 18%|█▊        | 3196/17733 [20:41<1:38:33,  2.46it/s]
 18%|█▊        | 3197/17733 [20:41<1:40:00,  2.42it/s]
 18%|█▊        | 3198/17733 [20:42<1:39:14,  2.44it/s]
 18%|█▊        | 3199/17733 [20:42<1:32:36,  2.62it/s]
 18%|█▊        | 3200/17733 [20:42<1:28:00,  2.75it/s]
 18%|█▊        | 3201/17733 [20:43<1:28:22,  2.74it/s]
 18%|█▊        | 3202/17733 [20:43<1:31:40,  2.64it/s]
 18%|█▊        | 3203/17733 [20:43<1:32:49,  2.61it/s]
 18%|█▊        | 3204/17733 [20:44<1:28:39,  2.73it/s]
 18%|█▊        | 3205/17733 [20:44<1:25:48,  2.82it/s]
 18%|█▊        | 3206/17733 [20:44<1:32:19,  2.62it/s]
 18%|█▊        | 3207/17733 [20:45<1:33:20,  2.59it/s]
 18%|█▊        | 3208/17733 [20:45<1:40:31,  2.41it/s]
 18%|█▊        | 3209/17733 [20:46<1:38:58,  2.45it/s]
 18%|█▊        | 3210/17733 [20:46<1:36:19,  2.51it/s]
 18%|█▊        | 3211/17733 [20:46<1:29:40,  2.70it/s]
 18%|█▊        | 3212/17733 [20:47<1:33:47,  2.58it/s]
 18%|█▊        | 3213/17733 [20:47<1:36:05,  2.52it/s]
 18%|█▊        | 3214/17733 [20:48<1:35:13,  2.54it/s]
 18%|█▊        | 3215/17733 [20:48<1:37:40,  2.48it/s]
 18%|█▊        | 3216/17733 [20:48<1:39:59,  2.42it/s]
 18%|█▊        | 3217/17733 [20:49<1:34:23,  2.56it/s]
 18%|█▊        | 3218/17733 [20:49<1:35:48,  2.53it/s]
 18%|█▊        | 3219/17733 [20:50<1:36:51,  2.50it/s]
 18%|█▊        | 3220/17733 [20:50<1:36:23,  2.51it/s]
 18%|█▊        | 3221/17733 [20:50<1:36:39,  2.50it/s]
 18%|█▊        | 3222/17733 [20:51<1:35:37,  2.53it/s]
 18%|█▊        | 3223/17733 [20:51<1:37:56,  2.47it/s]
 18%|█▊        | 3224/17733 [20:52<1:32:16,  2.62it/s]
 18%|█▊        | 3225/17733 [20:52<1:30:43,  2.67it/s]
 18%|█▊        | 3226/17733 [20:52<1:38:09,  2.46it/s]
 18%|█▊        | 3227/17733 [20:53<1:40:19,  2.41it/s]
 18%|█▊        | 3228/17733 [20:53<1:40:01,  2.42it/s]
 18%|█▊        | 3229/17733 [20:54<1:34:56,  2.55it/s]
 18%|█▊        | 3230/17733 [20:54<1:38:00,  2.47it/s]
 18%|█▊        | 3231/17733 [20:54<1:35:55,  2.52it/s]
 18%|█▊        | 3232/17733 [20:55<1:36:18,  2.51it/s]
 18%|█▊        | 3233/17733 [20:55<1:38:25,  2.46it/s]
 18%|█▊        | 3234/17733 [20:56<1:38:39,  2.45it/s]
 18%|█▊        | 3235/17733 [20:56<1:40:38,  2.40it/s]
 18%|█▊        | 3236/17733 [20:56<1:39:35,  2.43it/s]
 18%|█▊        | 3237/17733 [20:57<1:39:28,  2.43it/s]
 18%|█▊        | 3238/17733 [20:57<1:36:22,  2.51it/s]
 18%|█▊        | 3239/17733 [20:58<1:37:48,  2.47it/s]
 18%|█▊        | 3240/17733 [20:58<1:36:59,  2.49it/s]
 18%|█▊        | 3241/17733 [20:59<1:41:54,  2.37it/s]
 18%|█▊        | 3242/17733 [20:59<1:41:41,  2.37it/s]
 18%|█▊        | 3243/17733 [20:59<1:43:57,  2.32it/s]
 18%|█▊        | 3244/17733 [21:00<1:43:07,  2.34it/s]
 18%|█▊        | 3245/17733 [21:00<1:40:42,  2.40it/s]
 18%|█▊        | 3246/17733 [21:01<1:39:38,  2.42it/s]
 18%|█▊        | 3247/17733 [21:01<1:38:52,  2.44it/s]
 18%|█▊        | 3248/17733 [21:01<1:38:16,  2.46it/s]
 18%|█▊        | 3249/17733 [21:02<1:41:38,  2.38it/s]
 18%|█▊        | 3250/17733 [21:02<1:40:52,  2.39it/s]
 18%|█▊        | 3251/17733 [21:03<1:40:23,  2.40it/s]
 18%|█▊        | 3252/17733 [21:03<1:41:10,  2.39it/s]
 18%|█▊        | 3253/17733 [21:04<1:39:18,  2.43it/s]
 18%|█▊        | 3254/17733 [21:04<1:39:51,  2.42it/s]
 18%|█▊        | 3255/17733 [21:04<1:39:00,  2.44it/s]
 18%|█▊        | 3256/17733 [21:05<1:38:25,  2.45it/s]
 18%|█▊        | 3257/17733 [21:05<1:31:56,  2.62it/s]
 18%|█▊        | 3258/17733 [21:05<1:28:00,  2.74it/s]
 18%|█▊        | 3259/17733 [21:06<1:33:08,  2.59it/s]
 18%|█▊        | 3260/17733 [21:06<1:33:43,  2.57it/s]
 18%|█▊        | 3261/17733 [21:07<1:31:38,  2.63it/s]
 18%|█▊        | 3262/17733 [21:07<1:26:36,  2.78it/s]
 18%|█▊        | 3263/17733 [21:07<1:23:02,  2.90it/s]
 18%|█▊        | 3264/17733 [21:08<1:20:32,  2.99it/s]
 18%|█▊        | 3265/17733 [21:08<1:18:49,  3.06it/s]
 18%|█▊        | 3266/17733 [21:08<1:30:19,  2.67it/s]
 18%|█▊        | 3267/17733 [21:09<1:31:43,  2.63it/s]
 18%|█▊        | 3268/17733 [21:09<1:33:17,  2.58it/s]
 18%|█▊        | 3269/17733 [21:09<1:33:47,  2.57it/s]
 18%|█▊        | 3270/17733 [21:10<1:34:44,  2.54it/s]
 18%|█▊        | 3271/17733 [21:10<1:31:46,  2.63it/s]
 18%|█▊        | 3272/17733 [21:11<1:32:06,  2.62it/s]
 18%|█▊        | 3273/17733 [21:11<1:26:52,  2.77it/s]
 18%|█▊        | 3274/17733 [21:11<1:25:39,  2.81it/s]
 18%|█▊        | 3275/17733 [21:12<1:23:34,  2.88it/s]
 18%|█▊        | 3276/17733 [21:12<1:22:44,  2.91it/s]
 18%|█▊        | 3277/17733 [21:12<1:26:59,  2.77it/s]
 18%|█▊        | 3278/17733 [21:13<1:29:57,  2.68it/s]
 18%|█▊        | 3279/17733 [21:13<1:32:02,  2.62it/s]
 18%|█▊        | 3280/17733 [21:14<1:33:30,  2.58it/s]
 19%|█▊        | 3281/17733 [21:14<1:35:06,  2.53it/s]
 19%|█▊        | 3282/17733 [21:14<1:35:39,  2.52it/s]
 19%|█▊        | 3283/17733 [21:15<1:36:00,  2.51it/s]
 19%|█▊        | 3284/17733 [21:15<1:36:52,  2.49it/s]
 19%|█▊        | 3285/17733 [21:16<1:37:04,  2.48it/s]
